s,u,k,l,a,y,$,V,IPFV,PFOC	s,i,n,u,s,u,k,l,a,y
l,u,t,ó,',$,V,PFV,PFOC	n,i,l,u,t,ó,'
l,u,t,ó,',$,V,PFOC,LGSPEC1	l,u,l,u,t,ú,i,n
l,u,t,ó,',$,V,NFIN	l,u,t,ó,'
l,u,t,ó,',$,V,AGFOC,LGSPEC1	m,a,g,l,u,l,u,t,ó,'
l,a,g,a,$,V,IPFV,AGFOC	n,a,g,l,a,l,a,g,a
l,a,g,a,$,V,PFOC,LGSPEC1	i,l,a,l,a,g,a
l,a,g,a,$,V,AGFOC,LGSPEC1	m,a,g,l,a,l,a,g,a
l,a,g,a,$,V,NFIN	l,a,g,a
l,a,g,a,$,V,PFV,PFOC	n,i,l,a,g,a
l,a,g,a,$,V,IPFV,PFOC	n,i,l,a,l,a,g,a
l,a,g,a,$,V,PFV,AGFOC	n,a,g,l,a,g,a
s,u,r,í,',$,V,IPFV,PFOC	s,i,n,u,s,u,r,í,'
s,u,r,í,',$,V,PFOC,LGSPEC1	s,u,s,u,r,í,',i,n
s,u,r,í,',$,V,PFV,AGFOC	n,a,g,s,u,r,í,'
s,u,r,í,',$,V,PFV,PFOC	s,i,n,u,r,í,'
s,u,r,í,',$,V,IPFV,AGFOC	n,a,g,s,u,s,u,r,í,'
s,u,r,í,',$,V,NFIN	s,u,r,í,'
s,u,r,í,',$,V,AGFOC,LGSPEC1	m,a,g,s,u,s,u,r,í,'
w,a,g,i,',$,V,PFV,PFOC	i,p,i,n,a,g,w,a,g,i,'
w,a,g,i,',$,V,IPFV,AGFOC	n,a,g,w,a,w,a,g,i,'
w,a,g,i,',$,V,PFOC,LGSPEC1	i,p,a,p,a,g,w,a,g,i,'
w,a,g,i,',$,V,NFIN	w,a,g,i,'
w,a,g,i,',$,V,AGFOC,LGSPEC1	m,a,g,w,a,w,a,g,i,'
w,a,g,i,',$,V,PFV,AGFOC	n,a,g,w,a,g,i,'
w,a,g,i,',$,V,IPFV,PFOC	i,p,i,n,a,p,a,g,w,a,g,i,'
b,a,l,í,',$,V,PFV,AGFOC	b,u,m,a,l,í,', ,n,a,g,b,a,l,í,'
b,a,l,í,',$,V,AGFOC,LGSPEC1	b,a,b,a,l,í,', ,m,a,g,b,a,b,a,l,í,'
b,a,l,í,',$,V,IPFV,AGFOC	b,u,m,a,b,a,l,í,', ,n,a,g,b,a,b,a,l,í,'
b,a,l,í,',$,V,IPFV,PFOC	b,i,n,a,b,a,l,í,', ,n,a,b,a,b,a,l,í,'
b,a,l,í,',$,V,PFV,PFOC	b,i,n,a,l,í,', ,n,a,b,a,l,í,'
b,a,l,í,',$,V,NFIN	b,a,l,í,'
b,a,l,í,',$,V,PFOC,LGSPEC1	b,a,b,a,l,í,',i,n, ,m,a,b,a,b,a,l,í,'
a,r,a,l,$,V,NFIN	a,r,a,l
a,r,a,l,$,V,IPFV,PFOC	p,i,n,a,g,-,a,a,r,a,l,a,n
a,r,a,l,$,V,PFV,PFOC	p,i,n,a,g,-,a,r,a,l,a,n
a,r,a,l,$,V,PFOC,LGSPEC1	p,a,g,-,a,a,r,a,l,a,n
a,r,a,l,$,V,AGFOC,LGSPEC1	m,a,g,-,a,a,r,a,l
a,r,a,l,$,V,PFV,AGFOC	n,a,g,-,a,r,a,l
a,r,a,l,$,V,IPFV,AGFOC	n,a,g,-,a,a,r,a,l
l,i,n,l,a,n,g,$,V,PFV,PFOC	n,i,l,i,n,l,a,n,g
l,i,n,l,a,n,g,$,V,IPFV,AGFOC	n,a,n,l,i,l,i,n,l,a,n,g
l,i,n,l,a,n,g,$,V,NFIN	l,i,n,l,a,n,g
l,i,n,l,a,n,g,$,V,AGFOC,LGSPEC1	m,a,n,l,i,l,i,n,l,a,n,g
l,i,n,l,a,n,g,$,V,IPFV,PFOC	n,i,l,i,l,i,n,l,a,n,g
l,i,n,l,a,n,g,$,V,PFV,AGFOC	n,a,n,g,l,i,n,l,a,n,g
l,i,n,l,a,n,g,$,V,PFOC,LGSPEC1	l,i,l,i,n,l,a,n,g,i,n
d,i,l,i,g,$,V,AGFOC,LGSPEC1	m,a,g,d,i,d,i,l,i,g
d,i,l,i,g,$,V,IPFV,PFOC	d,i,n,i,d,i,l,i,g,a,n
d,i,l,i,g,$,V,PFV,PFOC	d,i,n,i,l,i,g,a,n
d,i,l,i,g,$,V,IPFV,AGFOC	n,a,g,d,i,d,i,l,i,g
d,i,l,i,g,$,V,PFOC,LGSPEC1	d,i,d,i,l,i,g,a,n
d,i,l,i,g,$,V,NFIN	d,i,l,i,g
d,i,l,i,g,$,V,PFV,AGFOC	n,a,g,d,i,d,i,l,i,g
p,u,n,a,s,$,V,IPFV,AGFOC	n,a,g,p,u,p,u,n,a,s
p,u,n,a,s,$,V,PFV,AGFOC	n,a,g,p,u,n,a,s
p,u,n,a,s,$,V,NFIN	p,u,n,a,s
p,u,n,a,s,$,V,IPFV,PFOC	p,i,n,u,p,u,n,a,s,a,n
p,u,n,a,s,$,V,PFOC,LGSPEC1	p,u,p,u,n,a,s,a,n
p,u,n,a,s,$,V,PFV,PFOC	p,i,n,u,n,a,s,a,n
p,u,n,a,s,$,V,AGFOC,LGSPEC1	m,a,g,p,u,p,u,n,a,s
s,i,b,a,k,$,V,PFOC,LGSPEC1	s,i,s,i,b,a,k,i,n
s,i,b,a,k,$,V,PFV,AGFOC	n,a,g,s,i,b,a,k
s,i,b,a,k,$,V,PFV,PFOC	s,i,n,i,b,a,k
s,i,b,a,k,$,V,IPFV,AGFOC	n,a,g,s,i,s,i,b,a,k
s,i,b,a,k,$,V,NFIN	s,i,b,a,k
s,i,b,a,k,$,V,AGFOC,LGSPEC1	m,a,g,s,i,s,i,b,a,k
s,i,b,a,k,$,V,IPFV,PFOC	s,i,n,i,s,i,b,a,k
b,u,l,o,n,g,$,V,PFV,AGFOC	b,u,m,u,l,o,n,g
b,u,l,o,n,g,$,V,PFOC,LGSPEC1	i,b,u,b,u,l,o,n,g
b,u,l,o,n,g,$,V,IPFV,AGFOC	b,u,m,u,b,u,l,o,n,g
b,u,l,o,n,g,$,V,AGFOC,LGSPEC1	b,u,b,u,l,o,n,g
b,u,l,o,n,g,$,V,NFIN	b,u,l,o,n,g
b,u,l,o,n,g,$,V,IPFV,PFOC	i,b,i,n,u,b,u,l,o,n,g
b,u,l,o,n,g,$,V,PFV,PFOC	i,b,i,n,u,l,o,n,g
s,i,m,a,n,g,o,t,$,V,PFV,PFOC	s,i,n,i,m,a,n,g,u,t,a,n
s,i,m,a,n,g,o,t,$,V,PFV,AGFOC	s,u,m,i,m,a,n,g,o,t
s,i,m,a,n,g,o,t,$,V,PFOC,LGSPEC1	s,i,s,i,m,a,n,g,u,t,a,n
s,i,m,a,n,g,o,t,$,V,AGFOC,LGSPEC1	s,i,s,i,m,a,n,g,o,t
s,i,m,a,n,g,o,t,$,V,IPFV,PFOC	s,i,n,i,s,i,m,a,n,g,u,t,a,n
s,i,m,a,n,g,o,t,$,V,IPFV,AGFOC	s,u,m,i,s,i,m,a,n,g,o,t
s,i,m,a,n,g,o,t,$,V,NFIN	s,i,m,a,n,g,o,t
s,a,y,á,$,V,PFOC,LGSPEC1	i,k,a,k,a,s,a,y,á
s,a,y,á,$,V,AGFOC,LGSPEC1	m,a,g,s,a,s,a,y,á
s,a,y,á,$,V,IPFV,AGFOC	s,u,m,a,s,a,y,á
s,a,y,á,$,V,PFV,PFOC	p,i,n,a,g,s,a,y,á,h,a,n
s,a,y,á,$,V,IPFV,PFOC	i,k,i,n,a,s,a,s,a,y,á
s,a,y,á,$,V,NFIN	s,a,y,á
s,a,y,á,$,V,PFV,AGFOC	s,u,m,a,y,á
s,a,y,á,$,V,PFV,PFOC	p,i,n,a,g,s,a,y,á
s,a,y,á,$,V,PFOC,LGSPEC1	p,a,g,s,a,s,a,y,á,h,a,n
s,a,y,á,$,V,IPFV,PFOC	p,i,n,a,g,s,a,s,a,y,á
t,a,y,ó,',$,V,PFV,AGFOC	n,a,g,t,a,y,ó,'
t,a,y,ó,',$,V,NFIN	t,a,y,ó,'
t,a,y,ó,',$,V,AGFOC,LGSPEC1	m,a,g,t,a,t,a,y,ó,'
t,a,y,ó,',$,V,PFV,PFOC	i,t,i,n,a,y,ó,'
t,a,y,ó,',$,V,PFOC,LGSPEC1	i,t,a,t,a,y,ó,'
t,a,y,ó,',$,V,IPFV,AGFOC	n,a,g,t,a,t,a,y,ó,'
t,a,y,ó,',$,V,IPFV,PFOC	i,t,i,n,a,t,a,y,ó,'
r,e,n,t,a,$,V,AGFOC,LGSPEC1	m,a,g,r,e,r,e,n,t,a
r,e,n,t,a,$,V,NFIN	r,e,n,t,a
r,e,n,t,a,$,V,IPFV,PFOC	n,i,r,e,r,e,n,t,a
r,e,n,t,a,$,V,PFOC,LGSPEC1	r,e,r,e,n,t,a,h,i,n
r,e,n,t,a,$,V,PFV,AGFOC	n,a,g,r,e,n,t,a
r,e,n,t,a,$,V,PFV,PFOC	n,i,r,e,n,t,a
r,e,n,t,a,$,V,IPFV,AGFOC	n,a,g,r,e,r,e,n,t,a
m,u,h,í,',$,V,PFV,PFOC	k,i,n,a,m,u,h,í,',a,n
m,u,h,í,',$,V,PFOC,LGSPEC1	k,a,m,u,m,u,h,í,',a,n
m,u,h,í,',$,V,PFV,AGFOC	n,a,m,u,h,í,'
m,u,h,í,',$,V,NFIN	m,u,h,í,'
m,u,h,í,',$,V,AGFOC,LGSPEC1	m,a,m,u,m,u,h,í,'
m,u,h,í,',$,V,IPFV,PFOC	k,i,n,a,k,a,m,u,h,í,',a,n
m,u,h,í,',$,V,IPFV,AGFOC	n,a,m,u,m,u,h,í,'
g,a,l,i,n,g,$,V,AGFOC,LGSPEC1	m,a,n,g,g,a,g,a,l,i,n,g
g,a,l,i,n,g,$,V,IPFV,AGFOC	n,a,n,g,g,a,g,a,l,i,n,g
g,a,l,i,n,g,$,V,NFIN	g,a,l,i,n,g
g,a,l,i,n,g,$,V,PFV,AGFOC	n,a,n,g,g,a,l,i,n,g
k,a,s,a,l,$,V,AGFOC,LGSPEC1	m,a,g,p,a,p,a,k,a,s,a,l
k,a,s,a,l,$,V,IPFV,PFOC	p,i,n,a,p,a,k,a,s,a,l,a,n
k,a,s,a,l,$,V,IPFV,AGFOC	n,a,g,p,a,p,a,k,a,s,a,l
k,a,s,a,l,$,V,PFOC,LGSPEC1	i,k,a,k,a,s,a,l
k,a,s,a,l,$,V,PFV,AGFOC	n,a,g,p,a,k,a,s,a,l
k,a,s,a,l,$,V,NFIN	k,a,s,a,l
k,a,s,a,l,$,V,PFOC,LGSPEC1	p,a,p,a,k,a,s,a,l,a,n
k,a,s,a,l,$,V,PFV,PFOC	p,i,n,a,k,a,s,a,l,a,n
u,p,a,$,V,PFV,AGFOC	u,m,u,p,a
u,p,a,$,V,PFV,PFOC	i,n,u,p,a,h,a,n
u,p,a,$,V,IPFV,AGFOC	u,m,u,u,p,a
u,p,a,$,V,IPFV,PFOC	i,n,u,u,p,a,h,a,n
u,p,a,$,V,AGFOC,LGSPEC1	u,u,p,a
u,p,a,$,V,PFOC,LGSPEC1	u,u,p,a,h,a,n
u,p,a,$,V,NFIN	u,p,a
k,a,t,a,y,$,V,IPFV,PFOC	k,i,n,a,k,a,t,a,y
k,a,t,a,y,$,V,AGFOC,LGSPEC1	m,a,g,k,a,k,a,t,a,y
k,a,t,a,y,$,V,IPFV,AGFOC	n,a,g,k,a,k,a,t,a,y
k,a,t,a,y,$,V,PFV,PFOC	k,i,n,a,t,a,y
k,a,t,a,y,$,V,PFOC,LGSPEC1	k,a,k,a,t,a,y,i,n
k,a,t,a,y,$,V,PFV,AGFOC	n,a,g,k,a,t,a,y
k,a,t,a,y,$,V,NFIN	k,a,t,a,y
i,n,g,a,y,$,V,PFV,AGFOC	n,a,g,-,i,n,g,a,y
i,n,g,a,y,$,V,IPFV,PFOC	i,n,i,i,n,g,a,y,a,n
i,n,g,a,y,$,V,PFOC,LGSPEC1	i,i,n,g,a,y,a,n
i,n,g,a,y,$,V,NFIN	i,n,g,a,y
i,n,g,a,y,$,V,PFV,PFOC	i,n,i,n,g,a,y,a,n
i,n,g,a,y,$,V,AGFOC,LGSPEC1	m,a,g,-,i,i,n,g,a,y
i,n,g,a,y,$,V,IPFV,AGFOC	n,a,g,-,i,i,n,g,a,y
k,í,t,a,$,V,AGFOC,LGSPEC1	m,a,g,k,i,k,í,t,a
k,í,t,a,$,V,IPFV,AGFOC	n,a,g,k,i,k,í,t,a
k,í,t,a,$,V,IPFV,PFOC	n,a,k,i,k,i,p,a,g,k,í,t,a
k,í,t,a,$,V,NFIN	k,í,t,a
k,í,t,a,$,V,PFV,PFOC	n,a,k,i,p,a,g,k,í,t,a
k,í,t,a,$,V,PFV,AGFOC	n,a,g,k,í,t,a
k,í,t,a,$,V,PFOC,LGSPEC1	m,a,k,i,k,i,p,a,g,k,í,t,a
k,u,h,á,',$,V,PFOC,LGSPEC1	k,u,k,u,n,i,n
k,u,h,á,',$,V,IPFV,AGFOC	k,u,m,u,k,u,h,á,'
k,u,h,á,',$,V,IPFV,PFOC	k,i,n,u,k,u,h,á,'
k,u,h,á,',$,V,AGFOC,LGSPEC1	k,u,k,u,h,á,'
k,u,h,á,',$,V,NFIN	k,u,h,á,'
k,u,h,á,',$,V,PFV,AGFOC	k,u,m,u,h,á,'
k,u,h,á,',$,V,PFV,PFOC	k,i,n,u,h,á,'
p,a,s,a,n,$,V,PFOC,LGSPEC1	p,a,p,a,s,a,n,i,n
p,a,s,a,n,$,V,NFIN	p,a,s,a,n
p,a,s,a,n,$,V,AGFOC,LGSPEC1	m,a,g,p,a,p,a,s,a,n
p,a,s,a,n,$,V,IPFV,AGFOC	n,a,g,p,a,p,a,s,a,n
p,a,s,a,n,$,V,PFV,AGFOC	n,a,g,p,a,s,a,n
p,a,s,a,n,$,V,IPFV,PFOC	p,i,n,a,p,a,s,a,n
p,a,s,a,n,$,V,PFV,PFOC	p,i,n,a,s,a,n
l,a,b,a,g,$,V,IPFV,AGFOC	l,u,m,a,l,a,b,a,g
l,a,b,a,g,$,V,NFIN	l,a,b,a,g
l,a,b,a,g,$,V,IPFV,PFOC	n,i,l,a,l,a,b,a,g
l,a,b,a,g,$,V,PFV,PFOC	n,i,l,a,b,a,g
l,a,b,a,g,$,V,PFOC,LGSPEC1	l,a,l,a,b,a,g,i,n
l,a,b,a,g,$,V,PFV,AGFOC	l,u,m,a,b,a,g
l,a,b,a,g,$,V,AGFOC,LGSPEC1	l,a,l,a,b,a,g
p,u,n,t,á,$,V,PFV,PFOC	p,i,n,u,n,t,á,h,a,n
p,u,n,t,á,$,V,PFV,AGFOC	p,u,m,u,n,t,á
p,u,n,t,á,$,V,IPFV,AGFOC	p,u,m,u,p,u,n,t,á
p,u,n,t,á,$,V,AGFOC,LGSPEC1	p,u,p,u,n,t,á,h,a,n
p,u,n,t,á,$,V,PFOC,LGSPEC1	p,u,p,u,n,t,á,h,a,n
p,u,n,t,á,$,V,IPFV,PFOC	p,i,n,u,p,u,n,t,á,h,a,n
p,u,n,t,á,$,V,NFIN	p,u,n,t,á
h,i,r,a,m,$,V,PFV,AGFOC	h,u,m,i,r,a,m
h,i,r,a,m,$,V,IPFV,PFOC	h,i,n,i,h,i,r,a,m
h,i,r,a,m,$,V,PFV,PFOC	h,i,n,i,r,a,m
h,i,r,a,m,$,V,PFOC,LGSPEC1	h,i,h,i,r,a,m,i,n
h,i,r,a,m,$,V,NFIN	h,i,r,a,m
h,i,r,a,m,$,V,IPFV,AGFOC	h,u,m,i,h,i,r,a,m
h,i,r,a,m,$,V,AGFOC,LGSPEC1	h,i,h,i,r,a,m
b,i,l,i,s,$,V,NFIN	b,i,l,i,s
b,i,l,i,s,$,V,IPFV,AGFOC	b,u,m,i,b,i,l,i,s
b,i,l,i,s,$,V,PFV,AGFOC	b,u,m,i,l,i,s
b,i,l,i,s,$,V,IPFV,PFOC	b,i,n,i,b,i,l,i,s,a,n
b,i,l,i,s,$,V,AGFOC,LGSPEC1	b,i,b,i,l,i,s
b,i,l,i,s,$,V,PFV,PFOC	b,i,l,i,s,a,n
b,i,l,i,s,$,V,PFOC,LGSPEC1	b,i,b,i,l,i,s,a,n
k,u,h,a,$,V,AGFOC,LGSPEC1	k,u,k,u,h,a
k,u,h,a,$,V,NFIN	k,u,h,a
k,u,h,a,$,V,PFV,PFOC	k,i,n,u,h,a
k,u,h,a,$,V,PFV,AGFOC	k,u,m,u,h,a
k,u,h,a,$,V,IPFV,PFOC	k,i,n,u,k,u,h,a
k,u,h,a,$,V,PFOC,LGSPEC1	k,u,k,u,h,a
k,u,h,a,$,V,IPFV,AGFOC	k,u,m,u,k,u,h,a
k,u,h,a,$,V,PFOC,LGSPEC1	k,u,k,u,h,a,i,n
s,u,b,o,',$,V,PFOC,LGSPEC1	i,s,u,s,u,b,o,'
s,u,b,o,',$,V,PFV,PFOC	s,i,n,u,b,o,'
s,u,b,o,',$,V,AGFOC,LGSPEC1	m,a,g,s,u,s,u,b,o,'
s,u,b,o,',$,V,PFV,AGFOC	n,a,g,s,u,b,o,'
s,u,b,o,',$,V,IPFV,PFOC	s,i,n,u,s,u,b,o,'
s,u,b,o,',$,V,NFIN	s,u,b,o,'
s,u,b,o,',$,V,IPFV,AGFOC	n,a,g,s,u,s,u,b,o,'
m,a,k,i,n,i,l,y,a,$,V,IPFV,AGFOC	n,a,g,m,a,m,a,k,i,n,i,l,y,a
m,a,k,i,n,i,l,y,a,$,V,AGFOC,LGSPEC1	m,a,g,m,a,m,a,k,i,n,i,l,y,a
m,a,k,i,n,i,l,y,a,$,V,PFV,AGFOC	n,a,g,m,a,k,i,n,i,l,y,a
m,a,k,i,n,i,l,y,a,$,V,IPFV,PFOC	m,i,n,a,m,a,k,i,n,i,l,y,a
m,a,k,i,n,i,l,y,a,$,V,NFIN	m,a,k,i,n,i,l,y,a
m,a,k,i,n,i,l,y,a,$,V,PFOC,LGSPEC1	m,a,m,a,k,i,n,i,l,y,a,h,i,n
m,a,k,i,n,i,l,y,a,$,V,PFV,PFOC	m,i,n,a,k,i,n,i,l,y,a
t,a,p,o,n,$,V,PFV,PFOC	t,i,n,a,p,o,n
t,a,p,o,n,$,V,PFV,AGFOC	n,a,g,t,a,p,o,n
t,a,p,o,n,$,V,IPFV,AGFOC	n,a,g,t,a,t,a,p,o,n
t,a,p,o,n,$,V,NFIN	t,a,p,o,n
t,a,p,o,n,$,V,AGFOC,LGSPEC1	m,a,g,t,a,t,a,p,o,n
t,a,p,o,n,$,V,IPFV,PFOC	t,i,n,a,t,a,p,o,n
t,a,p,o,n,$,V,PFOC,LGSPEC1	i,t,a,t,a,p,o,n
s,a,m,b,a,$,V,AGFOC,LGSPEC1	m,a,g,s,a,s,a,m,b,a
s,a,m,b,a,$,V,PFV,PFOC	s,i,n,a,m,b,a
s,a,m,b,a,$,V,PFOC,LGSPEC1	s,a,s,a,m,b,a,h,i,n
s,a,m,b,a,$,V,NFIN	s,a,m,b,a
s,a,m,b,a,$,V,IPFV,PFOC	s,i,n,a,s,a,m,b,a
s,a,m,b,a,$,V,PFV,AGFOC	n,a,g,s,a,m,b,a
s,a,m,b,a,$,V,IPFV,AGFOC	n,a,g,s,a,s,a,m,b,a
g,a,m,i,t,$,V,IPFV,AGFOC	g,u,m,a,g,a,m,i,t
g,a,m,i,t,$,V,PFOC,LGSPEC1	g,a,g,a,m,i,t,i,n
g,a,m,i,t,$,V,IPFV,PFOC	g,i,n,a,g,a,m,i,t
g,a,m,i,t,$,V,PFV,PFOC	g,i,n,a,m,i,t
g,a,m,i,t,$,V,NFIN	g,a,m,i,t
g,a,m,i,t,$,V,AGFOC,LGSPEC1	g,a,g,a,m,i,t
g,a,m,i,t,$,V,PFV,AGFOC	g,u,m,a,m,i,t
a,l,í,s,$,V,AGFOC,LGSPEC1	a,a,l,í,s
a,l,í,s,$,V,IPFV,AGFOC	u,m,a,a,l,í,s
a,l,í,s,$,V,NFIN	a,l,í,s
a,l,í,s,$,V,PFV,AGFOC	u,m,a,l,í,s
d,a,m,a,$,V,PFOC,LGSPEC1	d,a,d,a,m,h,i,n
d,a,m,a,$,V,NFIN	d,a,m,a
d,a,m,a,$,V,AGFOC,LGSPEC1	d,a,d,a,m,a
d,a,m,a,$,V,IPFV,PFOC	d,i,n,a,d,a,m,a
d,a,m,a,$,V,PFV,PFOC	d,i,n,a,m,a
d,a,m,a,$,V,PFV,AGFOC	d,u,m,a,m,a
d,a,m,a,$,V,IPFV,AGFOC	d,u,m,a,r,a,m,a
p,u,n,i,t,$,V,PFOC,LGSPEC1	m,a,p,u,p,u,n,i,t,p,u, ,p,u,p,u,n,i,t,i,n
p,u,n,i,t,$,V,PFV,PFOC	n,a,p,u,n,i,t, ,p,i,n,u,n,i,t
p,u,n,i,t,$,V,IPFV,AGFOC	n,a,g,p,u,p,u,n,i,t, ,p,u,m,u,p,u,n,i,t
p,u,n,i,t,$,V,IPFV,PFOC	n,a,p,u,p,u,n,i,t, ,p,i,n,u,p,u,n,i,t
p,u,n,i,t,$,V,AGFOC,LGSPEC1	m,a,g,p,u,p,u,n,i,t, ,p,u,p,u,n,i,t
p,u,n,i,t,$,V,NFIN	p,u,n,i,t
p,u,n,i,t,$,V,PFV,AGFOC	n,a,g,p,u,n,i,t, ,p,u,m,u,n,i,t
a,l,a,l,a,$,V,IPFV,AGFOC	n,a,a,a,l,a,l,a
a,l,a,l,a,$,V,PFV,AGFOC	n,a,g,-,a,l,a,l,a
a,l,a,l,a,$,V,AGFOC,LGSPEC1	m,a,a,a,l,a,l,a
a,l,a,l,a,$,V,IPFV,PFOC	i,n,a,a,l,a,l,a
a,l,a,l,a,$,V,PFV,PFOC	i,n,a,l,a,l,a
a,l,a,l,a,$,V,NFIN	a,l,a,l,a
a,l,a,l,a,$,V,PFOC,LGSPEC1	a,a,l,a,l,a,h,a,n,i,n
a,l,a,l,a,$,V,PFOC,LGSPEC1	a,a,l,a,h,a,n,i,n
a,l,a,l,a,$,V,AGFOC,LGSPEC1	m,a,g,-,a,a,l,a,l,a
p,u,g,o,t,$,V,PFV,AGFOC	n,a,g,p,u,g,o,t
p,u,g,o,t,$,V,PFV,PFOC	p,i,n,u,g,o,t
p,u,g,o,t,$,V,IPFV,PFOC	p,i,n,u,p,u,g,o,t
p,u,g,o,t,$,V,PFOC,LGSPEC1	p,u,p,u,g,u,t,a,n
p,u,g,o,t,$,V,IPFV,AGFOC	n,a,g,p,u,p,u,g,o,t
p,u,g,o,t,$,V,AGFOC,LGSPEC1	m,a,g,p,u,p,u,g,o,t
p,u,g,o,t,$,V,NFIN	p,u,g,o,t
a,y,a,w,$,V,NFIN	a,y,a,w
a,y,a,w,$,V,PFV,AGFOC	u,m,a,y,a,w
a,y,a,w,$,V,IPFV,PFOC	i,n,a,a,y,a,w,a,n
a,y,a,w,$,V,PFOC,LGSPEC1	a,a,y,a,w,a,n
a,y,a,w,$,V,AGFOC,LGSPEC1	a,a,y,a,w
a,y,a,w,$,V,IPFV,AGFOC	u,m,a,a,y,a,w
a,y,a,w,$,V,PFV,PFOC	i,n,a,y,a,w,a,n
p,a,n,s,i,n,$,V,IPFV,AGFOC	n,a,p,a,p,a,n,s,i,n
p,a,n,s,i,n,$,V,PFOC,LGSPEC1	p,a,p,a,n,s,i,n,i,n
p,a,n,s,i,n,$,V,PFV,AGFOC	n,a,p,a,n,s,i,n
p,a,n,s,i,n,$,V,NFIN	p,a,n,s,i,n
p,a,n,s,i,n,$,V,AGFOC,LGSPEC1	m,a,p,a,p,a,n,s,i,n
p,a,n,s,i,n,$,V,IPFV,PFOC	p,i,n,a,p,a,n,s,i,n
p,a,n,s,i,n,$,V,PFV,PFOC	p,i,n,a,n,s,i,n
k,i,l,a,l,a,$,V,PFOC,LGSPEC1	i,p,a,p,a,k,i,l,a,l,a
k,i,l,a,l,a,$,V,IPFV,AGFOC	n,a,k,i,k,i,p,a,g,-, ,k,i,l,a,l,a
k,i,l,a,l,a,$,V,PFV,PFOC	p,i,n,a,k,i,l,a,l,a
k,i,l,a,l,a,$,V,IPFV,PFOC	i,p,i,n,a,k,i,k,i,l,a,l,a
k,i,l,a,l,a,$,V,NFIN	k,i,l,a,l,a
k,i,l,a,l,a,$,V,AGFOC,LGSPEC1	m,a,k,i,k,i,p,a,g,-, ,k,i,l,a,l,a
k,i,l,a,l,a,$,V,PFV,AGFOC	n,a,k,i,p,a,g,-, ,k,i,l,a,l,a
k,i,l,a,l,a,$,V,PFV,AGFOC	n,a,g,p,a,k,i,l,a,l,a
k,i,l,a,l,a,$,V,AGFOC,LGSPEC1	m,a,g,p,a,p,a,k,i,l,a,l,a
t,á,p,o,s,$,V,AGFOC,LGSPEC1	m,a,g,t,a,t,á,p,o,s
t,á,p,o,s,$,V,NFIN	t,á,p,o,s
t,á,p,o,s,$,V,PFV,AGFOC	n,a,g,t,á,p,o,s
t,á,p,o,s,$,V,IPFV,AGFOC	n,a,g,t,a,t,á,p,o,s
h,i,n,g,a,$,V,PFV,AGFOC	h,u,m,i,n,g,a
h,i,n,g,a,$,V,AGFOC,LGSPEC1	h,i,h,i,n,g,a
h,i,n,g,a,$,V,NFIN	h,i,n,g,a
h,i,n,g,a,$,V,IPFV,AGFOC	h,u,m,i,h,i,n,g,a
s,u,n,o,n,g,$,V,PFV,AGFOC	n,a,g,s,u,n,o,n,g
s,u,n,o,n,g,$,V,AGFOC,LGSPEC1	m,a,g,s,u,s,u,n,o,n,g
s,u,n,o,n,g,$,V,PFV,PFOC	s,i,n,u,n,o,n,g
s,u,n,o,n,g,$,V,NFIN	s,u,n,o,n,g
s,u,n,o,n,g,$,V,IPFV,PFOC	s,i,n,u,s,u,n,o,n,g
s,u,n,o,n,g,$,V,IPFV,AGFOC	n,a,g,s,u,s,u,n,o,n,g
s,u,n,o,n,g,$,V,PFOC,LGSPEC1	s,u,s,u,n,u,n,g,i,n
b,e,n,t,a,$,V,IPFV,AGFOC	n,a,g,b,e,b,e,n,t,a
b,e,n,t,a,$,V,IPFV,PFOC	i,b,i,n,e,b,e,n,t,a
b,e,n,t,a,$,V,PFOC,LGSPEC1	i,b,e,b,e,n,t,a
b,e,n,t,a,$,V,NFIN	b,e,n,t,a
b,e,n,t,a,$,V,AGFOC,LGSPEC1	m,a,g,b,e,b,e,n,t,a
b,e,n,t,a,$,V,PFV,PFOC	i,b,i,n,e,n,t,a
b,e,n,t,a,$,V,PFV,AGFOC	n,a,g,b,e,n,t,a
p,a,s,o,k,$,V,PFV,AGFOC	n,a,g,p,a,s,o,k
p,a,s,o,k,$,V,IPFV,PFOC	i,p,i,n,a,p,a,s,o,k
p,a,s,o,k,$,V,PFOC,LGSPEC1	i,p,a,p,a,s,o,k
p,a,s,o,k,$,V,NFIN	p,a,s,o,k
p,a,s,o,k,$,V,PFV,PFOC	i,p,i,n,a,s,o,k
p,a,s,o,k,$,V,IPFV,AGFOC	p,u,m,a,p,a,s,o,k
p,a,s,o,k,$,V,AGFOC,LGSPEC1	p,a,p,a,s,o,k
p,a,s,o,k,$,V,PFV,PFOC	p,i,n,a,s,o,k
t,u,r,o,',$,V,IPFV,PFOC	t,i,n,u,t,u,r,o,'
t,u,r,o,',$,V,AGFOC,LGSPEC1	m,a,g,t,u,t,u,r,o,'
t,u,r,o,',$,V,IPFV,AGFOC	n,a,g,t,u,t,u,r,o,'
t,u,r,o,',$,V,NFIN	t,u,r,o,'
t,u,r,o,',$,V,PFV,PFOC	t,i,n,u,r,o,'
t,u,r,o,',$,V,PFV,AGFOC	n,a,g,t,u,r,o,'
t,u,r,o,',$,V,PFOC,LGSPEC1	i,t,u,t,u,r,o,'
