d,a,c,h,a,a,s,u,$,V,SG,2,PRS	d,a,c,h,a,a,s,u,a,a, ,j,i,r,t,a,a
d,a,l,a,g,a,a,$,V,PL,3,FUT	n,i, ,d,a,l,a,g,a,a,t,a,n,i,i
d,a,l,a,g,a,a,$,V,PL,1,PRS	d,a,l,a,g,a,a,a,a, ,j,i,r,a,a
d,a,l,a,g,a,a,$,V,SG,2,PRS	d,a,l,a,g,a,a,a,a, ,j,i,r,t,a,a
d,a,l,a,g,a,a,$,V,SG,1,FUT	n,i, ,d,a,l,a,g,a,a,d,h,a,a
d,a,l,a,g,a,a,$,V,NFIN	d,a,l,a,g,a,a
d,a,l,a,g,a,a,$,V,MASC,SG,3,FUT	n,i, ,d,a,l,a,g,a,a,t,a,a
d,a,l,a,g,a,a,$,V,PL,3,PRS	d,a,l,a,g,a,a,a,a, ,j,i,r,a,n,i,i
d,a,l,a,g,a,a,$,V,FEM,SG,3,FUT	n,i, ,d,a,l,a,g,a,a,t,t,i,i
d,a,l,a,g,a,a,$,V,FEM,SG,3,PRS	d,a,l,a,g,a,a,a,a, ,j,i,r,t,i,i
d,a,l,a,g,a,a,$,V,SG,1,PRS	d,a,l,a,g,a,a,a,a, ,j,i,r,a,a
d,a,l,a,g,a,a,$,V,PL,1,PST	d,a,l,a,g,a,a,n,e,e
d,a,l,a,g,a,a,$,V,PL,2,FUT	n,i, ,d,a,l,a,g,a,a,t,t,u,u
d,a,l,a,g,a,a,$,V,PL,2,PST	d,a,l,a,g,a,a,t,t,a,n,i,i
d,a,l,a,g,a,a,$,V,SG,1,PST	d,a,l,a,g,a,a,d,h,e,e
d,a,l,a,g,a,a,$,V,PL,1,FUT	n,i, ,d,a,l,a,g,a,a,n,n,a,a
d,a,l,a,g,a,a,$,V,PL,2,PRS	d,a,l,a,g,a,a,a,a, ,j,i,r,t,u,u
d,a,l,a,g,a,a,$,V,SG,2,FUT	n,i, ,d,a,l,a,g,a,a,t,t,a,a
d,a,l,a,g,a,a,$,V,SG,2,PST	d,a,l,a,g,a,a,t,t,e,e
d,a,l,a,g,a,a,$,V,MASC,SG,3,PST	d,a,l,a,g,a,a,t,e,e
d,a,l,a,g,a,a,$,V,FEM,SG,3,PST	d,a,l,a,g,a,a,t,t,e,e
d,a,l,a,g,a,a,$,V,PL,3,PST	d,a,l,a,g,a,a,t,a,n,i,i
g,e,g,g,e,e,s,s,$,V,PL,1,FUT	n,i, ,g,e,g,g,e,e,s,s,n,n,a,a
g,e,g,g,e,e,s,s,$,V,PL,2,PRS	g,e,g,g,e,e,s,s,a,a, ,j,i,r,t,u,u
g,e,g,g,e,e,s,s,$,V,FEM,SG,3,PRS	g,e,g,g,e,e,s,s,a,a, ,j,i,r,t,i,i
g,e,g,g,e,e,s,s,$,V,PL,2,PST	g,e,g,g,e,e,s,s,t,t,a,n,i,i
g,e,g,g,e,e,s,s,$,V,SG,1,PRS	g,e,g,g,e,e,s,s,a,a, ,j,i,r,a,a
g,e,g,g,e,e,s,s,$,V,PL,3,PRS	g,e,g,g,e,e,s,s,a,a, ,j,i,r,a,n,i,i
g,e,g,g,e,e,s,s,$,V,FEM,SG,3,FUT	n,i, ,g,e,g,g,e,e,s,s,t,t,i,i
g,e,g,g,e,e,s,s,$,V,MASC,SG,3,PST	g,e,g,g,e,e,s,s,t,e,e
g,e,g,g,e,e,s,s,$,V,SG,2,PST	g,e,g,g,e,e,s,s,t,t,e,e
g,e,g,g,e,e,s,s,$,V,SG,1,PST	g,e,g,g,e,e,s,s,d,h,e,e
g,e,g,g,e,e,s,s,$,V,PL,1,PST	g,e,g,g,e,e,s,s,n,e,e
g,e,g,g,e,e,s,s,$,V,MASC,SG,3,FUT	n,i, ,g,e,g,g,e,e,s,s,t,a,a
g,e,g,g,e,e,s,s,$,V,SG,1,FUT	n,i, ,g,e,g,g,e,e,s,s,d,h,a,a
g,e,g,g,e,e,s,s,$,V,MASC,SG,3,PRS	g,e,g,g,e,e,s,s,a,a, ,j,i,r,a,a
g,e,g,g,e,e,s,s,$,V,PL,3,PST	g,e,g,g,e,e,s,s,t,a,n,i,i
g,e,g,g,e,e,s,s,$,V,PL,3,FUT	n,i, ,g,e,g,g,e,e,s,s,t,a,n,i,i
g,e,g,g,e,e,s,s,$,V,SG,2,PRS	g,e,g,g,e,e,s,s,a,a, ,j,i,r,t,a,a
g,e,g,g,e,e,s,s,$,V,NFIN	g,e,g,g,e,e,s,s,u,u
g,e,g,g,e,e,s,s,$,V,PL,2,FUT	n,i, ,g,e,g,g,e,e,s,s,t,t,u,u
g,e,g,g,e,e,s,s,$,V,FEM,SG,3,PST	g,e,g,g,e,e,s,s,t,t,e,e
g,e,g,g,e,e,s,s,$,V,PL,1,PRS	g,e,g,g,e,e,s,s,a,a, ,j,i,r,a,a
g,e,g,g,e,e,s,s,$,V,SG,2,FUT	n,i, ,g,e,g,g,e,e,s,s,t,t,a,a
h,o,j,j,e,$,V,SG,2,PST	h,o,j,j,e,t,t,e,e
h,o,j,j,e,$,V,SG,2,FUT	n,i, ,h,o,j,j,e,t,t,a,a
h,o,j,j,e,$,V,PL,3,PST	h,o,j,j,e,t,a,n,i,i
h,o,j,j,e,$,V,PL,1,PST	h,o,j,j,e,n,e,e
h,o,j,j,e,$,V,MASC,SG,3,PST	h,o,j,j,e,t,e,e
h,o,j,j,e,$,V,MASC,SG,3,PRS	h,o,j,j,e,c,h,a,a, ,j,i,r,a,a
h,o,j,j,e,$,V,PL,2,PRS	h,o,j,j,e,c,h,a,a, ,j,i,r,t,u,u
h,o,j,j,e,$,V,PL,1,FUT	n,i, ,h,o,j,j,e,n,n,a,a
h,o,j,j,e,$,V,SG,1,PRS	h,o,j,j,e,c,h,a,a, ,j,i,r,a,a
h,o,j,j,e,$,V,PL,2,PST	h,o,j,j,e,t,t,a,n,i,i
h,o,j,j,e,$,V,SG,1,FUT	n,i, ,h,o,j,j,e,d,h,a,a
h,o,j,j,e,$,V,FEM,SG,3,FUT	n,i, ,h,o,j,j,e,t,t,i,i
h,o,j,j,e,$,V,PL,3,PRS	h,o,j,j,e,c,h,a,a, ,j,i,r,a,n,i,i
h,o,j,j,e,$,V,FEM,SG,3,PST	h,o,j,j,e,t,t,e,e
h,o,j,j,e,$,V,SG,1,PST	h,o,j,j,e,d,h,e,e
h,o,j,j,e,$,V,PL,2,FUT	n,i, ,h,o,j,j,e,t,t,u,u
h,o,j,j,e,$,V,PL,1,PRS	h,o,j,j,e,c,h,a,a, ,j,i,r,a,a
h,o,j,j,e,$,V,FEM,SG,3,PRS	h,o,j,j,e,c,h,a,a, ,j,i,r,t,i,i
h,o,j,j,e,$,V,MASC,SG,3,FUT	n,i, ,h,o,j,j,e,t,a,a
h,o,j,j,e,$,V,NFIN	h,o,j,j,e,c,h,u,u
h,o,j,j,e,$,V,PL,3,FUT	n,i, ,h,o,j,j,e,t,a,n,i,i
h,o,j,j,e,$,V,SG,2,PRS	h,o,j,j,e,c,h,a,a, ,j,i,r,t,a,a
t,a,a,',$,V,MASC,SG,3,PST	t,a,a,',t,e,e
t,a,a,',$,V,FEM,SG,3,PST	t,a,a,',t,t,e,e
t,a,a,',$,V,MASC,SG,3,PRS	t,a,a,',a,a, ,j,i,r,a,a
t,a,a,',$,V,PL,3,PST	t,a,a,',t,a,n,i,i
t,a,a,',$,V,SG,2,PST	t,a,a,',t,t,e,e
t,a,a,',$,V,PL,2,PRS	t,a,a,',a,a, ,j,i,r,t,u,u
t,a,a,',$,V,PL,2,PST	t,a,a,',t,t,a,n,i,i
t,a,a,',$,V,NFIN	t,a,a,',u,u
t,a,a,',$,V,SG,1,FUT	n,i, ,t,a,a,',d,h,a,a
t,a,a,',$,V,SG,1,PRS	t,a,a,',a,a, ,j,i,r,a,a
t,a,a,',$,V,SG,1,PST	t,a,a,',d,h,e,e
t,a,a,',$,V,MASC,SG,3,FUT	n,i, ,t,a,a,',t,a,a
t,a,a,',$,V,PL,1,PST	t,a,a,',n,e,e
t,a,a,',$,V,PL,3,PRS	t,a,a,',a,a, ,j,i,r,a,n,i,i
t,a,a,',$,V,FEM,SG,3,FUT	n,i, ,t,a,a,',t,t,i,i
t,a,a,',$,V,PL,3,FUT	n,i, ,t,a,a,',t,a,n,i,i
t,a,a,',$,V,FEM,SG,3,PRS	t,a,a,',a,a, ,j,i,r,t,i,i
t,a,a,',$,V,PL,1,PRS	t,a,a,',a,a, ,j,i,r,a,a
t,a,a,',$,V,PL,1,FUT	n,i, ,t,a,a,',n,n,a,a
t,a,a,',$,V,SG,2,FUT	n,i, ,t,a,a,',t,t,a,a
t,a,a,',$,V,SG,2,PRS	t,a,a,',a,a, ,j,i,r,t,a,a
t,a,a,',$,V,PL,2,FUT	n,i, ,t,a,a,',t,t,u,u
b,a,',a,$,V,FEM,SG,3,FUT	n,i, ,b,a,',a,t,t,i,i
b,a,',a,$,V,PL,3,PRS	b,a,',a,a,a, ,j,i,r,a,n,i,i
b,a,',a,$,V,MASC,SG,3,FUT	n,i, ,b,a,',a,t,a,a
b,a,',a,$,V,PL,2,PST	b,a,',a,t,t,a,n,i,i
b,a,',a,$,V,PL,1,PST	b,a,',a,n,e,e
b,a,',a,$,V,PL,2,FUT	n,i, ,b,a,',a,t,t,u,u
b,a,',a,$,V,PL,1,FUT	n,i, ,b,a,',a,n,n,a,a
b,a,',a,$,V,PL,3,FUT	n,i, ,b,a,',a,t,a,n,i,i
b,a,',a,$,V,NFIN	b,a,',a,c,h,u,u
b,a,',a,$,V,FEM,SG,3,PRS	b,a,',a,a,a, ,j,i,r,t,i,i
b,a,',a,$,V,SG,1,PST	b,a,',a,d,h,e,e
b,a,',a,$,V,SG,1,FUT	n,i, ,b,a,',a,d,h,a,a
b,a,',a,$,V,SG,2,PRS	b,a,',a,a,a, ,j,i,r,t,a,a
b,a,',a,$,V,PL,1,PRS	b,a,',a,a,a, ,j,i,r,a,a
b,a,',a,$,V,FEM,SG,3,PST	b,a,',a,t,t,e,e
b,a,',a,$,V,SG,2,FUT	n,i, ,b,a,',a,t,t,a,a
b,a,',a,$,V,PL,2,PRS	b,a,',a,a,a, ,j,i,r,t,u,u
b,a,',a,$,V,MASC,SG,3,PST	b,a,',a,t,e,e
b,a,',a,$,V,SG,2,PST	b,a,',a,t,t,e,e
b,a,',a,$,V,SG,1,PRS	b,a,',a,a,a, ,j,i,r,a,a
b,a,',a,$,V,MASC,SG,3,PRS	b,a,',a,a,a, ,j,i,r,a,a
b,a,',a,$,V,PL,3,PST	b,a,',a,t,a,n,i,i
b,i,l,b,i,l,$,V,PL,1,PRS	b,i,l,b,i,l,a,a, ,j,i,r,a,a
b,i,l,b,i,l,$,V,SG,2,PST	b,i,l,b,i,l,t,t,e,e
b,i,l,b,i,l,$,V,PL,3,FUT	n,i, ,b,i,l,b,i,l,t,a,n,i,i
b,i,l,b,i,l,$,V,FEM,SG,3,PST	b,i,l,b,i,l,t,t,e,e
b,i,l,b,i,l,$,V,SG,1,PST	b,i,l,b,i,l,d,h,e,e
b,i,l,b,i,l,$,V,PL,2,PRS	b,i,l,b,i,l,a,a, ,j,i,r,t,u,u
b,i,l,b,i,l,$,V,SG,1,FUT	n,i, ,b,i,l,b,i,l,d,h,a,a
b,i,l,b,i,l,$,V,MASC,SG,3,PST	b,i,l,b,i,l,t,e,e
b,i,l,b,i,l,$,V,MASC,SG,3,FUT	n,i, ,b,i,l,b,i,l,t,a,a
b,i,l,b,i,l,$,V,PL,2,FUT	n,i, ,b,i,l,b,i,l,t,t,u,u
b,i,l,b,i,l,$,V,PL,2,PST	b,i,l,b,i,l,t,t,a,n,i,i
b,i,l,b,i,l,$,V,PL,1,FUT	n,i, ,b,i,l,b,i,l,n,n,a,a
b,i,l,b,i,l,$,V,NFIN	b,i,l,b,i,l,u,u
b,i,l,b,i,l,$,V,SG,1,PRS	b,i,l,b,i,l,a,a, ,j,i,r,a,a
b,i,l,b,i,l,$,V,FEM,SG,3,PRS	b,i,l,b,i,l,a,a, ,j,i,r,t,i,i
b,i,l,b,i,l,$,V,FEM,SG,3,FUT	n,i, ,b,i,l,b,i,l,t,t,i,i
b,i,l,b,i,l,$,V,PL,3,PRS	b,i,l,b,i,l,a,a, ,j,i,r,a,n,i,i
b,i,l,b,i,l,$,V,SG,2,PRS	b,i,l,b,i,l,a,a, ,j,i,r,t,a,a
b,i,l,b,i,l,$,V,SG,2,FUT	n,i, ,b,i,l,b,i,l,t,t,a,a
b,i,l,b,i,l,$,V,PL,3,PST	b,i,l,b,i,l,t,a,n,i,i
b,i,l,b,i,l,$,V,PL,1,PST	b,i,l,b,i,l,n,e,e
b,i,l,b,i,l,$,V,MASC,SG,3,PRS	b,i,l,b,i,l,a,a, ,j,i,r,a,a
n,a,g,a,a, ,g,a,a,f,a,$,V,MASC,SG,3,PST	n,a,g,a,a, ,g,a,a,f,a,t,e,e
n,a,g,a,a, ,g,a,a,f,a,$,V,NFIN	n,a,g,a,a, ,g,a,a,f,a,c,h,u,u
n,a,g,a,a, ,g,a,a,f,a,$,V,SG,2,FUT	n,i, ,n,a,g,a,a, ,g,a,a,f,a,t,t,a,a
n,a,g,a,a, ,g,a,a,f,a,$,V,PL,2,FUT	n,i, ,n,a,g,a,a, ,g,a,a,f,a,t,t,u,u
n,a,g,a,a, ,g,a,a,f,a,$,V,SG,1,PST	n,a,g,a,a, ,g,a,a,f,a,d,h,e,e
n,a,g,a,a, ,g,a,a,f,a,$,V,FEM,SG,3,FUT	n,i, ,n,a,g,a,a, ,g,a,a,f,a,t,t,i,i
n,a,g,a,a, ,g,a,a,f,a,$,V,PL,3,PRS	n,a,g,a,a, ,g,a,a,f,a,c,h,a,a, ,j,i,r,a,n,i,i
n,a,g,a,a, ,g,a,a,f,a,$,V,PL,3,FUT	n,i, ,n,a,g,a,a, ,g,a,a,f,a,t,a,n,i,i
n,a,g,a,a, ,g,a,a,f,a,$,V,MASC,SG,3,PRS	n,a,g,a,a, ,g,a,a,f,a,c,h,a,a, ,j,i,r,a,a
n,a,g,a,a, ,g,a,a,f,a,$,V,SG,2,PST	n,a,g,a,a, ,g,a,a,f,a,t,t,e,e
n,a,g,a,a, ,g,a,a,f,a,$,V,PL,2,PST	n,a,g,a,a, ,g,a,a,f,a,t,t,a,n,i,i
n,a,g,a,a, ,g,a,a,f,a,$,V,SG,1,PRS	n,a,g,a,a, ,g,a,a,f,a,c,h,a,a, ,j,i,r,a,a
n,a,g,a,a, ,g,a,a,f,a,$,V,FEM,SG,3,PST	n,a,g,a,a, ,g,a,a,f,a,t,t,e,e
n,a,g,a,a, ,g,a,a,f,a,$,V,PL,1,PST	n,a,g,a,a, ,g,a,a,f,a,n,e,e
n,a,g,a,a, ,g,a,a,f,a,$,V,FEM,SG,3,PRS	n,a,g,a,a, ,g,a,a,f,a,c,h,a,a, ,j,i,r,t,i,i
n,a,g,a,a, ,g,a,a,f,a,$,V,PL,1,PRS	n,a,g,a,a, ,g,a,a,f,a,c,h,a,a, ,j,i,r,a,a
n,a,g,a,a, ,g,a,a,f,a,$,V,PL,1,FUT	n,i, ,n,a,g,a,a, ,g,a,a,f,a,n,n,a,a
n,a,g,a,a, ,g,a,a,f,a,$,V,PL,2,PRS	n,a,g,a,a, ,g,a,a,f,a,c,h,a,a, ,j,i,r,t,u,u
n,a,g,a,a, ,g,a,a,f,a,$,V,MASC,SG,3,FUT	n,i, ,n,a,g,a,a, ,g,a,a,f,a,t,a,a
n,a,g,a,a, ,g,a,a,f,a,$,V,PL,3,PST	n,a,g,a,a, ,g,a,a,f,a,t,a,n,i,i
n,a,g,a,a, ,g,a,a,f,a,$,V,SG,2,PRS	n,a,g,a,a, ,g,a,a,f,a,c,h,a,a, ,j,i,r,t,a,a
n,a,g,a,a, ,g,a,a,f,a,$,V,SG,1,FUT	n,i, ,n,a,g,a,a, ,g,a,a,f,a,d,h,a,a
k,e,n,n,$,V,SG,1,PRS	k,e,n,n,a,a, ,j,i,r,a,a
k,e,n,n,$,V,SG,1,PST	k,e,n,n,d,h,e,e
k,e,n,n,$,V,PL,3,FUT	n,i, ,k,e,n,n,t,a,n,i,i
k,e,n,n,$,V,SG,2,PST	k,e,n,n,t,t,e,e
k,e,n,n,$,V,MASC,SG,3,PRS	k,e,n,n,a,a, ,j,i,r,a,a
k,e,n,n,$,V,FEM,SG,3,PRS	k,e,n,n,a,a, ,j,i,r,t,i,i
k,e,n,n,$,V,PL,2,PST	k,e,n,n,t,t,a,n,i,i
k,e,n,n,$,V,PL,1,PRS	k,e,n,n,a,a, ,j,i,r,a,a
k,e,n,n,$,V,SG,2,PRS	k,e,n,n,a,a, ,j,i,r,t,a,a
k,e,n,n,$,V,PL,3,PST	k,e,n,n,t,a,n,i,i
k,e,n,n,$,V,PL,1,FUT	n,i, ,k,e,n,n,n,n,a,a
k,e,n,n,$,V,PL,2,FUT	n,i, ,k,e,n,n,t,t,u,u
k,e,n,n,$,V,NFIN	k,e,n,n,u,u
k,e,n,n,$,V,FEM,SG,3,PST	k,e,n,n,t,t,e,e
k,e,n,n,$,V,PL,1,PST	k,e,n,n,n,e,e
k,e,n,n,$,V,MASC,SG,3,PST	k,e,n,n,t,e,e
k,e,n,n,$,V,PL,3,PRS	k,e,n,n,a,a, ,j,i,r,a,n,i,i
k,e,n,n,$,V,FEM,SG,3,FUT	n,i, ,k,e,n,n,t,t,i,i
k,e,n,n,$,V,SG,1,FUT	n,i, ,k,e,n,n,d,h,a,a
k,e,n,n,$,V,PL,2,PRS	k,e,n,n,a,a, ,j,i,r,t,u,u
k,e,n,n,$,V,SG,2,FUT	n,i, ,k,e,n,n,t,t,a,a
k,e,n,n,$,V,MASC,SG,3,FUT	n,i, ,k,e,n,n,t,a,a
e,e,g,$,V,MASC,SG,3,FUT	n,i, ,e,e,g,t,a,a
e,e,g,$,V,FEM,SG,3,PST	e,e,g,t,t,e,e
e,e,g,$,V,SG,2,PRS	e,e,g,a,a, ,j,i,r,t,a,a
e,e,g,$,V,PL,2,PRS	e,e,g,a,a, ,j,i,r,t,u,u
e,e,g,$,V,PL,2,PST	e,e,g,t,t,a,n,i,i
e,e,g,$,V,SG,1,FUT	n,i, ,e,e,g,d,h,a,a
e,e,g,$,V,PL,3,FUT	n,i, ,e,e,g,t,a,n,i,i
e,e,g,$,V,SG,1,PST	e,e,g,d,h,e,e
e,e,g,$,V,PL,3,PST	e,e,g,t,a,n,i,i
e,e,g,$,V,PL,1,FUT	n,i, ,e,e,g,n,n,a,a
e,e,g,$,V,SG,2,FUT	n,i, ,e,e,g,t,t,a,a
e,e,g,$,V,FEM,SG,3,FUT	n,i, ,e,e,g,t,t,i,i
e,e,g,$,V,PL,2,FUT	n,i, ,e,e,g,t,t,u,u
e,e,g,$,V,MASC,SG,3,PST	e,e,g,t,e,e
e,e,g,$,V,PL,1,PRS	e,e,g,a,a, ,j,i,r,a,a
e,e,g,$,V,FEM,SG,3,PRS	e,e,g,a,a, ,j,i,r,t,i,i
e,e,g,$,V,NFIN	e,e,g,u,u
e,e,g,$,V,PL,1,PST	e,e,g,n,e,e
e,e,g,$,V,SG,1,PRS	e,e,g,a,a, ,j,i,r,a,a
e,e,g,$,V,PL,3,PRS	e,e,g,a,a, ,j,i,r,a,n,i,i
e,e,g,$,V,MASC,SG,3,PRS	e,e,g,a,a, ,j,i,r,a,a
e,e,g,$,V,SG,2,PST	e,e,g,t,t,e,e
g,o,g,o,o,k,s,$,V,PL,2,FUT	n,i, ,g,o,g,o,o,k,s,t,t,u,u
g,o,g,o,o,k,s,$,V,PL,3,FUT	n,i, ,g,o,g,o,o,k,s,t,a,n,i,i
g,o,g,o,o,k,s,$,V,PL,3,PST	g,o,g,o,o,k,s,t,a,n,i,i
g,o,g,o,o,k,s,$,V,SG,2,FUT	n,i, ,g,o,g,o,o,k,s,t,t,a,a
g,o,g,o,o,k,s,$,V,PL,1,PST	g,o,g,o,o,k,s,n,e,e
g,o,g,o,o,k,s,$,V,SG,1,PST	g,o,g,o,o,k,s,d,h,e,e
g,o,g,o,o,k,s,$,V,NFIN	g,o,g,o,o,k,s,u,u
g,o,g,o,o,k,s,$,V,PL,3,PRS	g,o,g,o,o,k,s,a,a, ,j,i,r,a,n,i,i
g,o,g,o,o,k,s,$,V,PL,1,FUT	n,i, ,g,o,g,o,o,k,s,n,n,a,a
g,o,g,o,o,k,s,$,V,FEM,SG,3,PST	g,o,g,o,o,k,s,t,t,e,e
g,o,g,o,o,k,s,$,V,FEM,SG,3,PRS	g,o,g,o,o,k,s,a,a, ,j,i,r,t,i,i
g,o,g,o,o,k,s,$,V,SG,1,PRS	g,o,g,o,o,k,s,a,a, ,j,i,r,a,a
g,o,g,o,o,k,s,$,V,MASC,SG,3,PST	g,o,g,o,o,k,s,t,e,e
g,o,g,o,o,k,s,$,V,PL,2,PRS	g,o,g,o,o,k,s,a,a, ,j,i,r,t,u,u
g,o,g,o,o,k,s,$,V,MASC,SG,3,PRS	g,o,g,o,o,k,s,a,a, ,j,i,r,a,a
g,o,g,o,o,k,s,$,V,FEM,SG,3,FUT	n,i, ,g,o,g,o,o,k,s,t,t,i,i
g,o,g,o,o,k,s,$,V,PL,1,PRS	g,o,g,o,o,k,s,a,a, ,j,i,r,a,a
g,o,g,o,o,k,s,$,V,PL,2,PST	g,o,g,o,o,k,s,t,t,a,n,i,i
g,o,g,o,o,k,s,$,V,SG,2,PRS	g,o,g,o,o,k,s,a,a, ,j,i,r,t,a,a
g,o,g,o,o,k,s,$,V,SG,1,FUT	n,i, ,g,o,g,o,o,k,s,d,h,a,a
g,o,g,o,o,k,s,$,V,SG,2,PST	g,o,g,o,o,k,s,t,t,e,e
g,o,g,o,o,k,s,$,V,MASC,SG,3,FUT	n,i, ,g,o,g,o,o,k,s,t,a,a
b,a,n,$,V,PL,1,PRS	b,a,n,a,a, ,j,i,r,a,a
b,a,n,$,V,PL,1,FUT	n,i, ,b,a,n,n,n,a,a
b,a,n,$,V,SG,2,PST	b,a,n,t,t,e,e
b,a,n,$,V,MASC,SG,3,FUT	n,i, ,b,a,n,t,a,a
b,a,n,$,V,SG,2,FUT	n,i, ,b,a,n,t,t,a,a
b,a,n,$,V,MASC,SG,3,PST	b,a,n,t,e,e
b,a,n,$,V,SG,2,PRS	b,a,n,a,a, ,j,i,r,t,a,a
b,a,n,$,V,SG,1,PST	b,a,n,d,h,e,e
b,a,n,$,V,FEM,SG,3,PST	b,a,n,t,t,e,e
b,a,n,$,V,PL,3,PST	b,a,n,t,a,n,i,i
b,a,n,$,V,MASC,SG,3,PRS	b,a,n,a,a, ,j,i,r,a,a
b,a,n,$,V,PL,3,PRS	b,a,n,a,a, ,j,i,r,a,n,i,i
b,a,n,$,V,FEM,SG,3,PRS	b,a,n,a,a, ,j,i,r,t,i,i
b,a,n,$,V,PL,2,PST	b,a,n,t,t,a,n,i,i
b,a,n,$,V,PL,3,FUT	n,i, ,b,a,n,t,a,n,i,i
b,a,n,$,V,PL,1,PST	b,a,n,n,e,e
b,a,n,$,V,SG,1,PRS	b,a,n,a,a, ,j,i,r,a,a
b,a,n,$,V,FEM,SG,3,FUT	n,i, ,b,a,n,t,t,i,i
b,a,n,$,V,NFIN	b,a,n,u,u
b,a,n,$,V,SG,1,FUT	n,i, ,b,a,n,d,h,a,a
b,a,n,$,V,PL,2,FUT	n,i, ,b,a,n,t,t,u,u
b,a,n,$,V,PL,2,PRS	b,a,n,a,a, ,j,i,r,t,u,u
t,o,l,$,V,SG,1,PRS	t,o,l,c,h,a,a, ,j,i,r,a,a
t,o,l,$,V,SG,2,PRS	t,o,l,c,h,a,a, ,j,i,r,t,a,a
t,o,l,$,V,PL,2,PRS	t,o,l,c,h,a,a, ,j,i,r,t,u,u
t,o,l,$,V,PL,1,PRS	t,o,l,c,h,a,a, ,j,i,r,a,a
t,o,l,$,V,PL,1,FUT	n,i, ,t,o,l,n,n,a,a
t,o,l,$,V,PL,1,PST	t,o,l,n,e,e
t,o,l,$,V,PL,2,FUT	n,i, ,t,o,l,t,t,u,u
t,o,l,$,V,MASC,SG,3,PST	t,o,l,t,e,e
t,o,l,$,V,SG,1,PST	t,o,l,d,h,e,e
t,o,l,$,V,SG,2,PST	t,o,l,t,t,e,e
t,o,l,$,V,PL,3,PST	t,o,l,t,a,n,i,i
t,o,l,$,V,SG,2,FUT	n,i, ,t,o,l,t,t,a,a
t,o,l,$,V,PL,2,PST	t,o,l,t,t,a,n,i,i
t,o,l,$,V,NFIN	t,o,l,c,h,u,u
t,o,l,$,V,MASC,SG,3,PRS	t,o,l,c,h,a,a, ,j,i,r,a,a
t,o,l,$,V,PL,3,FUT	n,i, ,t,o,l,t,a,n,i,i
t,o,l,$,V,MASC,SG,3,FUT	n,i, ,t,o,l,t,a,a
t,o,l,$,V,FEM,SG,3,FUT	n,i, ,t,o,l,t,t,i,i
t,o,l,$,V,FEM,SG,3,PRS	t,o,l,c,h,a,a, ,j,i,r,t,i,i
t,o,l,$,V,PL,3,PRS	t,o,l,c,h,a,a, ,j,i,r,a,n,i,i
t,o,l,$,V,FEM,SG,3,PST	t,o,l,t,t,e,e
t,o,l,$,V,SG,1,FUT	n,i, ,t,o,l,d,h,a,a
d,h,a,l,$,V,FEM,SG,3,PST	d,h,a,l,t,t,e,e
d,h,a,l,$,V,SG,1,PST	d,h,a,l,d,h,e,e
d,h,a,l,$,V,FEM,SG,3,FUT	n,i, ,d,h,a,l,t,t,i,i
d,h,a,l,$,V,SG,2,FUT	n,i, ,d,h,a,l,t,t,a,a
d,h,a,l,$,V,FEM,SG,3,PRS	d,h,a,l,a,a, ,j,i,r,t,i,i
d,h,a,l,$,V,MASC,SG,3,PST	d,h,a,l,t,e,e
d,h,a,l,$,V,MASC,SG,3,FUT	n,i, ,d,h,a,l,t,a,a
d,h,a,l,$,V,PL,2,PRS	d,h,a,l,a,a, ,j,i,r,t,u,u
d,h,a,l,$,V,PL,3,PST	d,h,a,l,t,a,n,i,i
d,h,a,l,$,V,PL,3,PRS	d,h,a,l,a,a, ,j,i,r,a,n,i,i
d,h,a,l,$,V,PL,1,FUT	n,i, ,d,h,a,l,n,n,a,a
d,h,a,l,$,V,MASC,SG,3,PRS	d,h,a,l,a,a, ,j,i,r,a,a
d,h,a,l,$,V,SG,1,FUT	n,i, ,d,h,a,l,d,h,a,a
d,h,a,l,$,V,NFIN	d,h,a,l,u,u
d,h,a,l,$,V,SG,1,PRS	d,h,a,l,a,a, ,j,i,r,a,a
d,h,a,l,$,V,PL,2,FUT	n,i, ,d,h,a,l,t,t,u,u
d,h,a,l,$,V,SG,2,PST	d,h,a,l,t,t,e,e
d,h,a,l,$,V,PL,1,PRS	d,h,a,l,a,a, ,j,i,r,a,a
d,h,a,l,$,V,PL,2,PST	d,h,a,l,t,t,a,n,i,i
d,h,a,l,$,V,PL,3,FUT	n,i, ,d,h,a,l,t,a,n,i,i
d,h,a,l,$,V,PL,1,PST	d,h,a,l,n,e,e
d,h,a,l,$,V,SG,2,PRS	d,h,a,l,a,a, ,j,i,r,t,a,a
q,u,u,n,a,m,$,V,FEM,SG,3,PRS	q,u,u,n,a,m,a,a, ,j,i,r,t,i,i
q,u,u,n,a,m,$,V,SG,2,PST	q,u,u,n,a,m,t,t,e,e
q,u,u,n,a,m,$,V,FEM,SG,3,FUT	n,i, ,q,u,u,n,a,m,t,t,i,i
q,u,u,n,a,m,$,V,SG,1,PRS	q,u,u,n,a,m,a,a, ,j,i,r,a,a
q,u,u,n,a,m,$,V,NFIN	q,u,u,n,a,a,m,u,u
q,u,u,n,a,m,$,V,SG,2,FUT	n,i, ,q,u,u,n,a,m,t,t,a,a
q,u,u,n,a,m,$,V,PL,3,PRS	q,u,u,n,a,m,a,a, ,j,i,r,a,n,i,i
